============================================================
M3 Hierarchical Bayesian Fit
============================================================
Job ID: 54804494
Node: m3s117
Project: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis
Start time: Tue Apr 14 02:14:29 AM AEST 2026
============================================================
Activated ds_env by name
JAX version: 0.4.31, platforms: [CpuDevice(id=0)]

JAX cache: /scratch/fc37/aman0087/.jax_cache_bayesian

[Tue Apr 14 02:14:49 AM AEST 2026] Starting M3 hierarchical Bayesian fit
================================================================================
BAYESIAN WMRL_M3 FIT WITH JAX/NUMPYRO
================================================================================

Settings:
  Model: wmrl_m3
  Data: output/task_trials_long.csv
  Min block: 3 (excludes practice)
  Chains: 4
  Warmup: 1000
  Samples: 2000
  Max tree depth: 8
  Output: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis/output/v1
  Seed: 42
  JAX devices: 1

>> Loading data from: output/task_trials_long.csv
  Loaded 111943 trials from 157 participants
  Excluded 3 participants (insufficient data/duplicates)
  Final sample: 154 participants
  Filtered to blocks >= 3: 111943 trials remain
  Dropped NaN values in critical columns: 111943 trials remain

>> Data summary:
  Participants: 154
  Blocks: 21
  Total trials: 111943
  Trials per participant: 727
    Participant 9187: 990 trials, 17 blocks
    Participant 10000: 988 trials, 17 blocks
    Participant 10002: 986 trials, 17 blocks
    Participant 10003: 973 trials, 17 blocks
    Participant 10004: 990 trials, 17 blocks
    Participant 10005: 985 trials, 17 blocks
    Participant 10006: 987 trials, 17 blocks
    Participant 10007: 987 trials, 17 blocks
    Participant 10016: 987 trials, 17 blocks
    Participant 10017: 986 trials, 17 blocks
    Participant 10018: 986 trials, 17 blocks
    Participant 10024: 718 trials, 12 blocks
    Participant 10025: 414 trials, 8 blocks
    Participant 10027: 718 trials, 12 blocks
    Participant 10028: 699 trials, 12 blocks
    Participant 10029: 720 trials, 12 blocks
    Participant 10030: 716 trials, 12 blocks
    Participant 10031: 719 trials, 12 blocks
    Participant 10035: 717 trials, 12 blocks
    Participant 10036: 713 trials, 12 blocks
    Participant 10039: 711 trials, 12 blocks
    Participant 10041: 696 trials, 12 blocks
    Participant 10043: 716 trials, 12 blocks
    Participant 10047: 717 trials, 12 blocks
    Participant 10048: 702 trials, 12 blocks
