==========================================
Posterior Predictive Check (GPU)
==========================================
Job ID: 54605112
Model: wmrl_m6a
Skip model recovery: false
Start time: Thu Apr  9 09:25:59 AM AEST 2026
==========================================
[GPU 09:25:59] util=0% mem=0/46068MB temp=30C

============================================================
POSTERIOR PREDICTIVE CHECK: WMRL_M6A
============================================================
Loading fitted parameters from: output/mle/wmrl_m6a_individual_fits.csv
  Found 154 participants
Saved synthetic data to: output/ppc/wmrl_m6a/synthetic_trials.csv
Loading real data from: output/task_trials_long.csv
Saved comparison to: output/ppc/wmrl_m6a/behavioral_comparison.csv
Saved comparison plots to: figures/ppc/wmrl_m6a

Fitting qlearning to synthetic data...
[GPU 09:30:59] util=1% mem=44618/46068MB temp=44C
[GPU 09:35:59] util=100% mem=44632/46068MB temp=57C
[GPU 09:40:59] util=100% mem=44632/46068MB temp=60C
[GPU 09:45:59] util=100% mem=44632/46068MB temp=60C
[GPU 09:50:59] util=100% mem=44632/46068MB temp=61C
[GPU 09:55:59] util=100% mem=44632/46068MB temp=60C
[GPU 10:00:59] util=100% mem=44632/46068MB temp=60C
[GPU 10:05:59] util=100% mem=44632/46068MB temp=58C
[GPU 10:10:59] util=100% mem=44632/46068MB temp=60C
[GPU 10:15:59] util=100% mem=44632/46068MB temp=61C
[GPU 10:20:59] util=100% mem=44632/46068MB temp=61C
[GPU 10:25:59] util=100% mem=44632/46068MB temp=61C
[GPU 10:30:59] util=100% mem=44632/46068MB temp=61C
[GPU 10:36:00] util=100% mem=44632/46068MB temp=61C
[GPU 10:41:00] util=100% mem=44632/46068MB temp=60C
[GPU 10:46:00] util=100% mem=44632/46068MB temp=59C
[GPU 10:51:00] util=100% mem=44632/46068MB temp=57C
[GPU 10:56:00] util=100% mem=44632/46068MB temp=57C
[GPU 11:01:00] util=100% mem=44632/46068MB temp=57C
[GPU 11:06:00] util=100% mem=44632/46068MB temp=56C
[GPU 11:11:00] util=100% mem=44632/46068MB temp=57C
[GPU 11:16:00] util=100% mem=44632/46068MB temp=57C
[GPU 11:21:00] util=100% mem=44632/46068MB temp=57C
[GPU 11:26:00] util=100% mem=44632/46068MB temp=57C
[GPU 11:31:00] util=100% mem=44632/46068MB temp=57C
[GPU 11:36:00] util=100% mem=44632/46068MB temp=56C
[GPU 11:41:00] util=100% mem=44632/46068MB temp=56C
[GPU 11:46:00] util=100% mem=44632/46068MB temp=56C
[GPU 11:51:00] util=100% mem=44632/46068MB temp=51C
[GPU 11:56:00] util=100% mem=44632/46068MB temp=56C
[GPU 12:01:00] util=100% mem=44632/46068MB temp=56C
[GPU 12:06:00] util=100% mem=44632/46068MB temp=56C
[GPU 12:11:00] util=100% mem=44632/46068MB temp=57C

Fitting wmrl to synthetic data...
[GPU 12:16:00] util=100% mem=44642/46068MB temp=60C
[GPU 12:21:00] util=100% mem=44642/46068MB temp=61C
[GPU 12:26:00] util=100% mem=44642/46068MB temp=62C
[GPU 12:31:00] util=100% mem=44642/46068MB temp=61C
[GPU 12:36:00] util=100% mem=44642/46068MB temp=62C
[GPU 12:41:00] util=100% mem=44642/46068MB temp=62C
[GPU 12:46:00] util=100% mem=44642/46068MB temp=62C
