============================================================
Fully-Batched MCMC Smoke Test
============================================================
Job ID: 54882294
Node: m3g100
Project: /fs04/fc37/adam/projects/rlwm_trauma_analysis/rlwm_trauma_analysis
Chains: 1 | Warmup: 5 | Samples: 5
Max tree depth: 6
Per-model timeout: 600s
Models: qlearning wmrl wmrl_m3 wmrl_m5 wmrl_m6a wmrl_m6b
Start time: Fri Apr 17 08:28:33 PM AEST 2026
============================================================
Activated rlwm_gpu by name
JAX version: 0.9.2, platforms: [CudaDevice(id=0)]
GPU(s) available: [CudaDevice(id=0)]

JAX cache: /scratch/fc37/aman0087/.jax_cache_fb_smoke


------------------------------------------------------------
  qlearning (timeout 600s)
  Started: Fri Apr 17 08:28:48 PM AEST 2026
------------------------------------------------------------
================================================================================
BAYESIAN QLEARNING FIT WITH JAX/NUMPYRO
================================================================================

Settings:
  Model: qlearning
  Data: output/task_trials_long.csv
  Min block: 3 (excludes practice)
  Chains: 1
  Warmup: 5
  Samples: 5
  Max tree depth: 6
  Output: output/fb_smoke
  Seed: 42
  JAX devices: 1

>> Loading data from: output/task_trials_long.csv
  Loaded 111943 trials from 157 participants
  Excluded 3 participants (insufficient data/duplicates)
  Final sample: 154 participants
  Filtered to blocks >= 3: 111943 trials remain
  Dropped NaN values in critical columns: 111943 trials remain

>> Data summary:
  Participants: 154
  Blocks: 21
  Total trials: 111943
  Trials per participant: 727
    Participant 9187: 990 trials, 17 blocks
    Participant 10000: 988 trials, 17 blocks
    Participant 10002: 986 trials, 17 blocks
    Participant 10003: 973 trials, 17 blocks
    Participant 10004: 990 trials, 17 blocks
    Participant 10005: 985 trials, 17 blocks
    Participant 10006: 987 trials, 17 blocks
    Participant 10007: 987 trials, 17 blocks
    Participant 10016: 987 trials, 17 blocks
    Participant 10017: 986 trials, 17 blocks
    Participant 10018: 986 trials, 17 blocks
    Participant 10024: 718 trials, 12 blocks
    Participant 10025: 414 trials, 8 blocks
    Participant 10027: 718 trials, 12 blocks
    Participant 10028: 699 trials, 12 blocks
    Participant 10029: 720 trials, 12 blocks
    Participant 10030: 716 trials, 12 blocks
    Participant 10031: 719 trials, 12 blocks
    Participant 10035: 717 trials, 12 blocks
    Participant 10036: 713 trials, 12 blocks
    Participant 10039: 711 trials, 12 blocks
